"","Date.Time","Value","Commodity"
"670","2002-05-01",90.33130502,""
"671","2002-04-01",87.10664777,""
"672","2002-03-01",89.85794911,""
"673","2002-02-01",90.72819384,""
"674","2002-01-01",91.96696059,""
"675","2001-12-01",92.31151517,""
"676","2001-11-01",89.88255424,""
"677","2001-10-01",86.26773913,""
"678","2001-09-01",89.74398849,""
"679","2001-08-01",92.87903164,""
"680","2001-07-01",90.75466954,""
"681","2001-06-01",83.16066599,""
"682","2001-05-01",85.07752309,""
"683","2001-04-01",87.54506652,""
"684","2001-03-01",91.01215357,""
"685","2001-02-01",92.37751482,""
"686","2001-01-01",94.29723327,""
"687","2000-12-01",96.22420376,""
"688","2000-11-01",88.93710783,""
"689","2000-10-01",84.7072744,""
"690","2000-09-01",80.15057627,""
"691","2000-08-01",75.24053114,""
"692","2000-07-01",75.05737521,""
"693","2000-06-01",84.0395145,""
"694","2000-05-01",95.53055089,""
"695","2000-04-01",95.53937295,""
"696","2000-03-01",95.16935111,""
"697","2000-02-01",95.08161904,""
"698","2000-01-01",92.95327496,""
"699","1999-12-01",87.22283768,""
"700","1999-11-01",85.40934063,""
"701","1999-10-01",85.65047121,""
"702","1999-09-01",87.12092088,""
"703","1999-08-01",86.38191473,""
"704","1999-07-01",83.59840304,""
"705","1999-06-01",92.94701183,""
"706","1999-05-01",92.71706567,""
"707","1999-04-01",94.03847853,""
"708","1999-03-01",96.42645008,""
"709","1999-02-01",94.56400472,""
"710","1999-01-01",97.45187378,""
"711","1998-12-01",95.32476044,""
"712","1998-11-01",97.38452911,""
"713","1998-10-01",95.49475861,""
"714","1998-09-01",85.71444702,""
"715","1998-08-01",88.3582077,""
"716","1998-07-01",100.90448,""
"717","1998-06-01",101.7516937,""
"718","1998-05-01",105.9669266,""
"719","1998-04-01",106.6878586,""
"720","1998-03-01",113.8404388,""
"721","1998-02-01",113.6187363,""
"722","1998-01-01",114.3672562,""
"723","1997-12-01",113.6043625,""
"724","1997-11-01",117.4047623,""
"725","1997-10-01",120.2442169,""
"726","1997-09-01",112.236908,""
"727","1997-08-01",111.9510193,""
"728","1997-07-01",106.420723,""
"729","1997-06-01",112.5813751,""
"730","1997-05-01",118.6108093,""
"731","1997-04-01",124.7128754,""
"732","1997-03-01",127.8605804,""
"733","1997-02-01",121.7462006,""
"734","1997-01-01",118.6951675,""
"735","1996-12-01",116.8350143,""
"736","1996-11-01",117.1368408,""
"737","1996-10-01",128.6087952,""
"738","1996-09-01",145.2391815,""
"739","1996-08-01",186.8200684,""
"740","1996-07-01",197.6199951,""
"741","1996-06-01",196.6393127,""
"742","1996-05-01",203.9989319,""
"743","1996-04-01",189.0330353,""
"744","1996-03-01",170.9611511,""
"745","1996-02-01",164.7122345,""
"746","1996-01-01",156.6707306,""
"747","1995-12-01",148.1885223,""
"748","1995-11-01",143.2122345,""
"749","1995-10-01",140.8163605,""
"750","1995-09-01",130.5130157,""
"751","1995-08-01",126.297081,""
"752","1995-07-01",127.3095627,""
"753","1995-06-01",120.0074387,""
"754","1995-05-01",111.9275818,""
"755","1995-04-01",109.6404877,""
"756","1995-03-01",109.6270676,""
"757","1995-02-01",106.9776611,""
"758","1995-01-01",106.8987732,""
"759","1994-12-01",102.5552368,""
"760","1994-11-01",95.60571289,""
"761","1994-10-01",96.11000061,""
"762","1994-09-01",97.60505676,""
"763","1994-08-01",96.15687561,""
"764","1994-07-01",98.73155212,""
"765","1994-06-01",112.0830994,""
"766","1994-05-01",110.6012573,""
"767","1994-04-01",113.4167328,""
"768","1994-03-01",120.1072922,""
"769","1994-02-01",123.6490097,""
"770","1994-01-01",126.7164536,""
"771","1993-12-01",121.2294998,""
"772","1993-11-01",115.9284592,""
"773","1993-10-01",105.7676315,""
"774","1993-09-01",101.0316772,""
"775","1993-08-01",100.3128967,""
"776","1993-07-01",101.8886871,""
"777","1993-06-01",92.72621155,""
"778","1993-05-01",99.22267151,""
"779","1993-04-01",100.4873734,""
"780","1993-03-01",97.53518677,""
"781","1993-02-01",94.2540741,""
"782","1993-01-01",94.09521484,""
"783","1992-12-01",94.04341888,""
"784","1992-11-01",95.17266083,""
"785","1992-10-01",94.55976868,""
"786","1992-09-01",98.2166748,""
"787","1992-08-01",97.53993225,""
"788","1992-07-01",102.3940582,""
"789","1992-06-01",110.2019272,""
"790","1992-05-01",109.1779099,""
"791","1992-04-01",109.0551376,""
"792","1992-03-01",116.6845932,""
"793","1992-02-01",113.921257,""
"794","1992-01-01",109.5863571,""
"795","1991-12-01",106.7206802,""
"796","1991-11-01",106.7978668,""
"797","1991-10-01",109.5233231,""
"798","1991-09-01",108.8531265,""
"799","1991-08-01",110.1188126,""
"800","1991-07-01",105.7298965,""
"801","1991-06-01",105.1131363,""
"802","1991-05-01",105.7351608,""
"803","1991-04-01",110.2310104,""
"804","1991-03-01",109.0499573,""
"805","1991-02-01",106.2941666,""
"806","1991-01-01",105.506813,""
"807","1990-12-01",102.3573608,""
"808","1990-11-01",99.99526978,""
"809","1990-10-01",99.99526978,""
"810","1990-09-01",102.3573608,""
"811","1990-08-01",109.8373184,""
"812","1990-07-01",114.9551926,""
"813","1990-06-01",120.0730667,""
"814","1990-05-01",121.254097,""
"815","1990-04-01",118.4983368,""
"816","1990-03-01",109.8373184,""
"817","1990-02-01",106.2941666,""
"818","1990-01-01",105.9005127,""
"819","2024-01-01",22.47478261,"Sugar"
"820","2023-12-01",22.14571429,"Sugar"
"821","2023-11-01",27.30954545,"Sugar"
"822","2023-10-01",26.90363636,"Sugar"
"823","2023-09-01",26.56380952,"Sugar"
"824","2023-08-01",24.19304348,"Sugar"
"825","2023-07-01",24.00809524,"Sugar"
"826","2023-06-01",24.76227273,"Sugar"
"827","2023-05-01",25.72956522,"Sugar"
"828","2023-04-01",24.582,"Sugar"
"829","2023-03-01",20.96173913,"Sugar"
"830","2023-02-01",21.4035,"Sugar"
"831","2023-01-01",19.94318182,"Sugar"
"832","2022-12-01",20.065,"Sugar"
"833","2022-11-01",19.40590909,"Sugar"
"834","2022-10-01",18.30095238,"Sugar"
"835","2022-09-01",18.18590909,"Sugar"
"836","2022-08-01",18.0626087,"Sugar"
"837","2022-07-01",18.34,"Sugar"
"838","2022-06-01",18.79409091,"Sugar"
"839","2022-05-01",19.28090909,"Sugar"
"840","2022-04-01",19.69904762,"Sugar"
"841","2022-03-01",19.10782609,"Sugar"
"842","2022-02-01",18.20315789,"Sugar"
"843","2022-01-01",18.461,"Sugar"
"844","2021-12-01",19.16727273,"Sugar"
"845","2021-11-01",19.74619048,"Sugar"
"846","2021-10-01",19.61904762,"Sugar"
"847","2021-09-01",19.26428571,"Sugar"
"848","2021-08-01",19.38363636,"Sugar"
"849","2021-07-01",17.7147619,"Sugar"
"850","2021-06-01",17.21409091,"Sugar"
"851","2021-05-01",17.20333333,"Sugar"
"852","2021-04-01",16.23761905,"Sugar"
"853","2021-03-01",15.80565217,"Sugar"
"854","2021-02-01",17.00052632,"Sugar"
"855","2021-01-01",15.91631579,"Sugar"
"856","2020-12-01",14.66772727,"Sugar"
"857","2020-11-01",14.9335,"Sugar"
"858","2020-10-01",14.28772727,"Sugar"
"859","2020-09-01",12.44142857,"Sugar"
"860","2020-08-01",12.81428571,"Sugar"
"861","2020-07-01",11.90181818,"Sugar"
"862","2020-06-01",11.82818182,"Sugar"
"863","2020-05-01",10.641,"Sugar"
"864","2020-04-01",10.05190476,"Sugar"
"865","2020-03-01",11.805,"Sugar"
"866","2020-02-01",15.07105263,"Sugar"
"867","2020-01-01",14.16666667,"Sugar"
"868","2019-12-01",13.3352381,"Sugar"
"869","2019-11-01",12.687,"Sugar"
"870","2019-10-01",12.4573913,"Sugar"
"871","2019-09-01",11.158,"Sugar"
"872","2019-08-01",11.55545455,"Sugar"
"873","2019-07-01",12.12863636,"Sugar"
"874","2019-06-01",12.4395,"Sugar"
"875","2019-05-01",11.825,"Sugar"
"876","2019-04-01",12.53571429,"Sugar"
"877","2019-03-01",12.47380952,"Sugar"
"878","2019-02-01",12.92894737,"Sugar"
"879","2019-01-01",12.68095238,"Sugar"
"880","2018-12-01",12.5535,"Sugar"
"881","2018-11-01",12.79238095,"Sugar"
"882","2018-10-01",13.18478261,"Sugar"
"883","2018-09-01",10.78368421,"Sugar"
"884","2018-08-01",10.45521739,"Sugar"
"885","2018-07-01",11.1552381,"Sugar"
"886","2018-06-01",12.06190476,"Sugar"
"887","2018-05-01",11.82727273,"Sugar"
"888","2018-04-01",11.82428571,"Sugar"
"889","2018-03-01",12.82571429,"Sugar"
"890","2018-02-01",13.57263158,"Sugar"
"891","2018-01-01",13.97952381,"Sugar"
"892","2017-12-01",14.4325,"Sugar"
"893","2017-11-01",14.96666667,"Sugar"
"894","2017-10-01",14.23181818,"Sugar"
"895","2017-09-01",13.931,"Sugar"
"896","2017-08-01",13.79608696,"Sugar"
"897","2017-07-01",14.119,"Sugar"
"898","2017-06-01",13.53,"Sugar"
"899","2017-05-01",15.68909091,"Sugar"
"900","2017-04-01",16.31684211,"Sugar"
"901","2017-03-01",18.05956522,"Sugar"
"902","2017-02-01",20.40578947,"Sugar"
"903","2017-01-01",20.5375,"Sugar"
"904","2016-12-01",18.83,"Sugar"
"905","2016-11-01",20.86857143,"Sugar"
"906","2016-10-01",22.91666667,"Sugar"
"907","2016-09-01",21.35238095,"Sugar"
"908","2016-08-01",20.01434783,"Sugar"
"909","2016-07-01",19.687,"Sugar"
"910","2016-06-01",19.33727273,"Sugar"
"911","2016-05-01",16.68428571,"Sugar"
"912","2016-04-01",14.99809524,"Sugar"
"913","2016-03-01",15.43045455,"Sugar"
"914","2016-02-01",13.314,"Sugar"
"915","2016-01-01",14.29105263,"Sugar"
"916","2015-12-01",14.76272727,"Sugar"
"917","2015-11-01",14.843,"Sugar"
"918","2015-10-01",14.14181818,"Sugar"
"919","2015-09-01",12.13714286,"Sugar"
"920","2015-08-01",10.6747619,"Sugar"
"921","2015-07-01",11.87863636,"Sugar"
"922","2015-06-01",12.11363636,"Sugar"
"923","2015-05-01",12.7035,"Sugar"
"924","2015-04-01",12.91095238,"Sugar"
"925","2015-03-01",12.84090909,"Sugar"
"926","2015-02-01",14.51210526,"Sugar"
"927","2015-01-01",15.0625,"Sugar"
"928","2014-12-01",14.99227273,"Sugar"
"929","2014-11-01",15.87894737,"Sugar"
"930","2014-10-01",16.47565217,"Sugar"
"931","2014-09-01",16.54428571,"Sugar"
"932","2014-08-01",17.7247619,"Sugar"
"933","2014-07-01",18.73045455,"Sugar"
"934","2014-06-01",18.24190476,"Sugar"
"935","2014-05-01",18.24047619,"Sugar"
"936","2014-04-01",18.2147619,"Sugar"
"937","2014-03-01",17.88809524,"Sugar"
"938","2014-02-01",16.88526316,"Sugar"
"939","2014-01-01",15.70761905,"Sugar"
"940","2013-12-01",16.5447619,"Sugar"
"941","2013-11-01",17.7485,"Sugar"
"942","2013-10-01",18.8126087,"Sugar"
"943","2013-09-01",17.619,"Sugar"
"944","2013-08-01",17.24409091,"Sugar"
"945","2013-07-01",17.09636364,"Sugar"
"946","2013-06-01",16.956,"Sugar"
"947","2013-05-01",17.42636364,"Sugar"
"948","2013-04-01",17.66227273,"Sugar"
"949","2013-03-01",18.339,"Sugar"
"950","2013-02-01",18.20789474,"Sugar"
"951","2013-01-01",18.84571429,"Sugar"
"952","2012-12-01",19.202,"Sugar"
"953","2012-11-01",19.31333333,"Sugar"
"954","2012-10-01",20.38869565,"Sugar"
"955","2012-09-01",20.20631579,"Sugar"
"956","2012-08-01",20.56130435,"Sugar"
"957","2012-07-01",22.75714286,"Sugar"
"958","2012-06-01",20.09809524,"Sugar"
"959","2012-05-01",20.26545455,"Sugar"
"960","2012-04-01",22.477,"Sugar"
"961","2012-03-01",23.78818182,"Sugar"
"962","2012-02-01",23.416,"Sugar"
"963","2012-01-01",24.0205,"Sugar"
"964","2011-12-01",23.4152381,"Sugar"
"965","2011-11-01",24.51761905,"Sugar"
"966","2011-10-01",26.29857143,"Sugar"
"967","2011-09-01",26.63857143,"Sugar"
"968","2011-08-01",28.87434783,"Sugar"
"969","2011-07-01",29.471,"Sugar"
"970","2011-06-01",24.92454545,"Sugar"
"971","2011-05-01",21.84095238,"Sugar"
"972","2011-04-01",23.903,"Sugar"
"973","2011-03-01",25.9,"Sugar"
"974","2011-02-01",29.30631579,"Sugar"
"975","2011-01-01",29.73684211,"Sugar"
"976","2010-12-01",28.04090909,"Sugar"
"977","2010-11-01",26.42047619,"Sugar"
"978","2010-10-01",26.94380952,"Sugar"
"979","2010-09-01",22.66952381,"Sugar"
"980","2010-08-01",18.60363636,"Sugar"
"981","2010-07-01",17.69,"Sugar"
"982","2010-06-01",16.3,"Sugar"
"983","2010-05-01",15.105,"Sugar"
"984","2010-04-01",16.88571429,"Sugar"
"985","2010-03-01",18.14782609,"Sugar"
"986","2010-02-01",21.97894737,"Sugar"
"987","2010-01-01",21.90526316,"Sugar"
"988","2009-12-01",24.90272727,"Sugar"
"989","2009-11-01",22.769,"Sugar"
"990","2009-10-01",23.16090909,"Sugar"
"991","2009-09-01",23.45142857,"Sugar"
"992","2009-08-01",21.72,"Sugar"
"993","2009-07-01",17.80454545,"Sugar"
"994","2009-06-01",16.57590909,"Sugar"
"995","2009-05-01",15.466,"Sugar"
"996","2009-04-01",13.46952381,"Sugar"
"997","2009-03-01",12.92818182,"Sugar"
"998","2009-02-01",13.31210526,"Sugar"
"999","2009-01-01",12.244,"Sugar"
"1000","2008-12-01",11.32,"Sugar"
"1001","2008-11-01",11.82842105,"Sugar"
"1002","2008-10-01",11.70217391,"Sugar"
"1003","2008-09-01",14.02047619,"Sugar"
"1004","2008-08-01",13.68142857,"Sugar"
"1005","2008-07-01",13.20772727,"Sugar"
"1006","2008-06-01",12.0652381,"Sugar"
"1007","2008-05-01",10.9347619,"Sugar"
"1008","2008-04-01",12.52272727,"Sugar"
"1009","2008-03-01",12.8765,"Sugar"
"1010","2008-02-01",13.6075,"Sugar"
"1011","2008-01-01",11.65952381,"Sugar"
"1012","2007-12-01",10.44631579,"Sugar"
"1013","2007-11-01",9.896,"Sugar"
"1014","2007-10-01",9.994782609,"Sugar"
"1015","2007-09-01",9.851052632,"Sugar"
"1016","2007-08-01",9.613043478,"Sugar"
"1017","2007-07-01",9.895714286,"Sugar"
"1018","2007-06-01",9.26047619,"Sugar"
"1019","2007-05-01",9.086363636,"Sugar"
"1020","2007-04-01",9.594,"Sugar"
"1021","2007-03-01",10.36681818,"Sugar"
"1022","2007-02-01",10.57157895,"Sugar"
"1023","2007-01-01",10.9035,"Sugar"
"1024","2006-12-01",11.6965,"Sugar"
"1025","2006-11-01",11.732,"Sugar"
"1026","2006-10-01",11.50909091,"Sugar"
"1027","2006-09-01",12.3135,"Sugar"
"1028","2006-08-01",12.97956522,"Sugar"
"1029","2006-07-01",15.857,"Sugar"
"1030","2006-06-01",15.68909091,"Sugar"
"1031","2006-05-01",16.90045455,"Sugar"
"1032","2006-04-01",17.46263158,"Sugar"
"1033","2006-03-01",17.08217391,"Sugar"
"1034","2006-02-01",18.05263158,"Sugar"
"1035","2006-01-01",16.187,"Sugar"
"1036","2005-12-01",13.92714286,"Sugar"
"1037","2005-11-01",11.808,"Sugar"
"1038","2005-10-01",11.61285714,"Sugar"
"1039","2005-09-01",10.81047619,"Sugar"
"1040","2005-08-01",9.875217391,"Sugar"
"1041","2005-07-01",9.5975,"Sugar"
"1042","2005-06-01",9.033181818,"Sugar"
"1043","2005-05-01",8.511428571,"Sugar"
"1044","2005-04-01",8.525714286,"Sugar"
"1045","2005-03-01",8.895,"Sugar"
"1046","2005-02-01",9.323684211,"Sugar"
"1047","2005-01-01",8.922,"Sugar"
"1048","2004-12-01",8.795238095,"Sugar"
"1049","2004-11-01",8.666,"Sugar"
"1050","2004-10-01",8.963809524,"Sugar"
"1051","2004-09-01",8.674285714,"Sugar"
"1052","2004-08-01",7.879090909,"Sugar"
"1053","2004-07-01",8.165714286,"Sugar"
"1054","2004-06-01",7.514285714,"Sugar"
"1055","2004-05-01",6.6225,"Sugar"
"1056","2004-04-01",6.86047619,"Sugar"
"1057","2004-03-01",6.496086957,"Sugar"
"1058","2004-02-01",5.873157895,"Sugar"
"1059","2004-01-01",6.030526316,"Sugar"
"1060","2003-12-01",6.343809524,"Sugar"
"1061","2003-11-01",6.191111111,"Sugar"
"1062","2003-10-01",6.09826087,"Sugar"
"1063","2003-09-01",6.271428571,"Sugar"
"1064","2003-08-01",6.709047619,"Sugar"
"1065","2003-07-01",6.732272727,"Sugar"
"1066","2003-06-01",6.404761905,"Sugar"
"1067","2003-05-01",7.013809524,"Sugar"
"1068","2003-04-01",7.261904762,"Sugar"
"1069","2003-03-01",7.843333333,"Sugar"
"1070","2003-02-01",8.348333333,"Sugar"
"1071","2003-01-01",7.89047619,"Sugar"
"1072","2002-12-01",7.508,"Sugar"
"1073","2002-11-01",7.296842105,"Sugar"
"1074","2002-10-01",7.02,"Sugar"
"1075","2002-09-01",6.4095,"Sugar"
"1076","2002-08-01",5.856818182,"Sugar"
"1077","2002-07-01",5.794761905,"Sugar"
"1078","2002-06-01",5.246,"Sugar"
"1079","2002-05-01",5.611818182,"Sugar"
"1080","2002-04-01",5.178181818,"Sugar"
"1081","2002-03-01",5.9245,"Sugar"
"1082","2002-02-01",5.683157895,"Sugar"
"1083","2002-01-01",7.313809524,"Sugar"
"1084","2001-12-01",7.41,"Sugar"
"1085","2001-11-01",7.278,"Sugar"
"1086","2001-10-01",6.596086957,"Sugar"
"1087","2001-09-01",7.160666667,"Sugar"
"1088","2001-08-01",7.904347826,"Sugar"
"1089","2001-07-01",8.536190476,"Sugar"
"1090","2001-06-01",8.742857143,"Sugar"
"1091","2001-05-01",8.959545455,"Sugar"
"1092","2001-04-01",8.052105263,"Sugar"
"1093","2001-03-01",8.716818182,"Sugar"
"1094","2001-02-01",9.3625,"Sugar"
"1095","2001-01-01",10.05952381,"Sugar"
"1096","2000-12-01",9.7175,"Sugar"
"1097","2000-11-01",9.5135,"Sugar"
"1098","2000-10-01",10.41318182,"Sugar"
"1099","2000-09-01",9.8575,"Sugar"
"1100","2000-08-01",10.59782609,"Sugar"
"1101","2000-07-01",9.64047619,"Sugar"
"1102","2000-06-01",8.334545455,"Sugar"
"1103","2000-05-01",6.780869565,"Sugar"
"1104","2000-04-01",6.011,"Sugar"
"1105","2000-03-01",5.1112,"Sugar"
"1106","2000-02-01",5.351,"Sugar"
"1107","2000-01-01",5.6295,"Sugar"
"1108","1999-12-01",5.982,"Sugar"
"1109","1999-11-01",6.505,"Sugar"
"1110","1999-10-01",6.754285714,"Sugar"
"1111","1999-09-01",6.674545455,"Sugar"
"1112","1999-08-01",5.723478261,"Sugar"
"1113","1999-07-01",5.378181818,"Sugar"
"1114","1999-06-01",6.038636364,"Sugar"
"1115","1999-05-01",5.7485,"Sugar"
"1116","1999-04-01",5.421904762,"Sugar"
"1117","1999-03-01",6.025217391,"Sugar"
"1118","1999-02-01",6.8155,"Sugar"
"1119","1999-01-01",8.109000206,"Sugar"
"1120","1998-12-01",8.076818466,"Sugar"
"1121","1998-11-01",8.061429024,"Sugar"
"1122","1998-10-01",7.46272707,"Sugar"
"1123","1998-09-01",7.229090691,"Sugar"
"1124","1998-08-01",8.482380867,"Sugar"
"1125","1998-07-01",8.624761581,"Sugar"
"1126","1998-06-01",8.098636627,"Sugar"
"1127","1998-05-01",9.225500107,"Sugar"
"1128","1998-04-01",9.676817894,"Sugar"
"1129","1998-03-01",9.842272758,"Sugar"
"1130","1998-02-01",10.71949959,"Sugar"
"1131","1998-01-01",11.51850033,"Sugar"
"1132","1997-12-01",12.32666683,"Sugar"
"1133","1997-11-01",12.01200008,"Sugar"
"1134","1997-10-01",11.38227272,"Sugar"
"1135","1997-09-01",11.33136368,"Sugar"
"1136","1997-08-01",11.70142841,"Sugar"
"1137","1997-07-01",11.57217407,"Sugar"
"1138","1997-06-01",11.42904758,"Sugar"
"1139","1997-05-01",11.12818146,"Sugar"
"1140","1997-04-01",11.29909134,"Sugar"
"1141","1997-03-01",11.14099979,"Sugar"
"1142","1997-02-01",10.81299973,"Sugar"
"1143","1997-01-01",10.69190502,"Sugar"
"1144","1996-12-01",10.73799992,"Sugar"
"1145","1996-11-01",10.72476196,"Sugar"
"1146","1996-10-01",11.12391281,"Sugar"
"1147","1996-09-01",11.91571426,"Sugar"
"1148","1996-08-01",12.36636353,"Sugar"
"1149","1996-07-01",12.80695629,"Sugar"
"1150","1996-06-01",12.17399979,"Sugar"
"1151","1996-05-01",11.37772751,"Sugar"
"1152","1996-04-01",11.98380947,"Sugar"
"1153","1996-03-01",12.89904785,"Sugar"
"1154","1996-02-01",12.81857109,"Sugar"
"1155","1996-01-01",12.53363609,"Sugar"
"1156","1995-12-01",12.31000042,"Sugar"
"1157","1995-11-01",11.98409081,"Sugar"
"1158","1995-10-01",11.83727264,"Sugar"
"1159","1995-09-01",11.68999958,"Sugar"
"1160","1995-08-01",12.98086929,"Sugar"
"1161","1995-07-01",13.59238052,"Sugar"
"1162","1995-06-01",14.02045441,"Sugar"
"1163","1995-05-01",13.52227306,"Sugar"
"1164","1995-04-01",13.60526276,"Sugar"
"1165","1995-03-01",14.5934782,"Sugar"
"1166","1995-02-01",14.40750027,"Sugar"
"1167","1995-01-01",14.79500008,"Sugar"
"1168","1994-12-01",14.67476177,"Sugar"
"1169","1994-11-01",13.92590904,"Sugar"
"1170","1994-10-01",12.75809479,"Sugar"
"1171","1994-09-01",12.59409046,"Sugar"
"1172","1994-08-01",12.09478283,"Sugar"
"1173","1994-07-01",11.77428532,"Sugar"
"1174","1994-06-01",12.04818153,"Sugar"
"1175","1994-05-01",11.57999992,"Sugar"
"1176","1994-04-01",11.01350021,"Sugar"
"1177","1994-03-01",11.72913074,"Sugar"
"1178","1994-02-01",10.82250023,"Sugar"
"1179","1994-01-01",10.29904747,"Sugar"
"1180","1993-12-01",10.52260876,"Sugar"
"1181","1993-11-01",10.07409096,"Sugar"
"1182","1993-10-01",10.29476166,"Sugar"
"1183","1993-09-01",9.535908699,"Sugar"
"1184","1993-08-01",9.342272758,"Sugar"
"1185","1993-07-01",9.675000191,"Sugar"
"1186","1993-06-01",10.39863682,"Sugar"
"1187","1993-05-01",11.82800007,"Sugar"
"1188","1993-04-01",11.15380955,"Sugar"
"1189","1993-03-01",10.62478256,"Sugar"
"1190","1993-02-01",8.559499741,"Sugar"
"1191","1993-01-01",8.237999916,"Sugar"
"1192","1992-12-01",8.148636818,"Sugar"
"1193","1992-11-01",8.559524536,"Sugar"
"1194","1992-10-01",8.70545578,"Sugar"
"1195","1992-09-01",9.312274933,"Sugar"
"1196","1992-08-01",9.864761353,"Sugar"
"1197","1992-07-01",10.31217575,"Sugar"
"1198","1992-06-01",10.34772873,"Sugar"
"1199","1992-05-01",9.613334656,"Sugar"
"1200","1992-04-01",9.455715179,"Sugar"
"1201","1992-03-01",8.250453949,"Sugar"
"1202","1992-02-01",7.842999935,"Sugar"
"1203","1992-01-01",8.424091339,"Sugar"
"1204","1991-12-01",9.001903534,"Sugar"
"1205","1991-11-01",8.63299942,"Sugar"
"1206","1991-10-01",9.125881195,"Sugar"
"1207","1991-09-01",9.295501709,"Sugar"
"1208","1991-08-01",9.588298798,"Sugar"
"1209","1991-07-01",10.3219986,"Sugar"
"1210","1991-06-01",9.200000763,"Sugar"
"1211","1991-05-01",7.588099957,"Sugar"
"1212","1991-04-01",8.509998322,"Sugar"
"1213","1991-03-01",9.13999939,"Sugar"
"1214","1991-02-01",8.509998322,"Sugar"
"1215","1991-01-01",8.799999237,"Sugar"
"1216","1990-12-01",9.740001678,"Sugar"
"1217","1990-11-01",10.06000137,"Sugar"
"1218","1990-10-01",9.38999939,"Sugar"
"1219","1990-09-01",11.02000046,"Sugar"
"1220","1990-08-01",10.93000031,"Sugar"
"1221","1990-07-01",12,"Sugar"
"1222","1990-06-01",12.97000122,"Sugar"
"1223","1990-05-01",14.61999893,"Sugar"
"1224","1990-04-01",15.24000168,"Sugar"
"1225","1990-03-01",15.31000137,"Sugar"
"1226","1990-02-01",14.65000153,"Sugar"
"1227","1990-01-01",14.20000076,"Sugar"
